number of servers switched on: 3
number of jobs: 1000
seed: 500
   time  event        next arrival time    next departure time  job list
134.69   departure              135.76                 inf      []
135.76   arrival                136.672                136.074  [[135.76, 0.314]]
136.074  departure              136.672                inf      []
136.672  arrival                137.431                137.027  [[136.672, 0.355]]
137.027  departure              137.431                inf      []
137.431  arrival                138.153                137.793  [[137.431, 0.362]]
137.793  departure              138.153                inf      []
138.153  arrival                139.581                138.744  [[138.153, 0.591]]
138.744  departure              139.581                inf      []
139.581  arrival                140.417                140      [[139.581, 0.419]]
140      departure              140.417                inf      []
140.417  arrival                141.178                140.809  [[140.417, 0.392]]
140.809  departure              141.178                inf      []
141.178  arrival                142.372                141.492  [[141.178, 0.314]]
141.492  departure              142.372                inf      []
142.372  arrival                143.656                143.014  [[142.372, 0.642]]
143.014  departure              143.656                inf      []
143.656  arrival                144.211                144.337  [[143.656, 0.681]]
144.211  arrival                144.882                144.463  [[143.656, 0.126], [144.211, 0.356]]
144.463  departure              144.882                144.693  [[144.211, 0.23]]
